Year,Region,Category,TargetSales
2024.0,North,Fitness,1339.57
2024.86,Central,Office,2879.61
2023.45,South,Home,4143.48
2024.2,East,Fitness,1217.01
2023.03,North,Electronics,4504.35
2023.0,West,Accessories,4140.37
2023.51,North,Accessories,2030.97
2022.54,West,Fitness,4086.03
2023.02,South,Electronics,4261.32
2023.51,North,Accessories,1480.14
2023.64,Central,Accessories,664.24
2025.14,East,Home,594.5
2024.13,East,Electronics,4415.68
2023.13,South,Accessories,2522.57
2023.58,North,Electronics,3390.12
2022.89,South,Fitness,2011.28
2023.01,East,Electronics,3923.24
2023.5,North,Home,4138.64
2023.68,South,Accessories,4473.42
2023.01,North,Office,3244.67
2023.11,West,Fitness,4471.39
2023.78,West,Fitness,4347.58
2022.98,West,Accessories,1431.05
2023.35,Central,Electronics,2983.88
2024.82,South,Fitness,1384.58
2023.65,Central,Office,3225.31
2023.71,South,Office,4496.02
2023.36,South,Accessories,2467.38
2023.58,West,Accessories,4140.34
2023.45,North,Office,183.81
2022.96,Central,Electronics,4349.0
2023.38,Central,Accessories,4726.6
2023.46,West,Electronics,1635.69
2023.49,Central,Fitness,3577.26
2024.11,South,Office,4114.23
2023.93,Central,Home,708.91
2023.31,Central,Office,2130.79
2023.12,East,Accessories,1112.26
2022.44,South,Accessories,3758.14
2023.32,South,Fitness,2088.98
2024.52,South,Accessories,100.67
2023.03,North,Accessories,1386.9
2023.98,South,Electronics,1096.18
2023.47,North,Fitness,466.36
2023.24,North,Office,2701.0
2023.53,Central,Electronics,1751.03
2023.64,West,Office,1172.76
2023.61,North,Electronics,4689.67
2022.6,West,Office,1686.51
2023.12,South,Fitness,725.74
2022.87,West,Fitness,2663.57
2023.61,Central,Home,4472.45
2022.5,East,Fitness,3911.99
2023.11,West,Electronics,826.13
2023.92,North,Office,1565.0
2023.41,South,Electronics,1262.13
2023.06,North,Home,4645.42
2023.54,East,Office,1468.51
2023.79,North,Home,929.97
2023.25,North,Office,2330.07
2023.39,Central,Office,3097.73
2023.79,East,Electronics,876.71
2024.11,West,Electronics,220.1
2023.97,East,Office,564.35
2023.3,South,Electronics,3289.64
2024.05,South,Fitness,900.9
2023.74,South,Home,1368.33
2024.05,East,Office,3411.02
2023.67,North,Electronics,4369.67
2023.58,Central,Office,4768.09
2023.31,East,Home,1979.56
2023.66,South,Electronics,1209.22
2024.08,Central,Office,3721.75
2023.88,North,Electronics,3590.88
2023.92,East,Electronics,4874.67
2023.93,North,Home,579.65
2023.53,Central,Home,4402.91
2023.47,North,Fitness,960.74
2024.24,East,Fitness,3761.94
2023.64,Central,Accessories,4977.58
2024.22,Central,Home,1235.71
2023.79,East,Office,3736.68
2023.31,South,Electronics,3893.37
2023.31,West,Accessories,1476.7
2024.66,South,Office,4614.03
2023.27,Central,Home,441.35
2022.68,Central,Fitness,1221.51
2023.52,South,Office,1543.44
2023.32,South,Electronics,541.26
2023.41,Central,Office,1301.74
2022.71,South,Home,3957.1
2023.34,West,Fitness,1409.44
2023.26,East,Home,2582.42
2024.34,North,Electronics,763.23
2023.35,East,Accessories,2999.27
2023.71,Central,Fitness,3093.26
2023.23,East,Home,1169.48
2023.45,East,Electronics,465.79
2023.82,West,Office,3538.75
2024.35,Central,Electronics,3203.84
2024.34,Central,Home,2463.03
2023.73,South,Office,4487.57
2023.33,North,Office,4888.62
2023.83,East,Accessories,3688.73
2023.67,South,Accessories,4815.14
2024.27,Central,Office,821.01
2022.63,North,Accessories,881.77
2022.92,North,Fitness,4995.43
2024.6,Central,Office,1945.04
2023.85,Central,Accessories,2841.35
2024.1,East,Office,4729.19
2023.64,South,Fitness,3059.48
2023.24,East,Accessories,4363.2
2022.88,West,Home,3565.75
2023.63,West,Electronics,4293.8
2023.34,Central,Home,2404.46
2023.4,Central,Home,4751.96
2023.6,East,Home,713.78
2022.71,Central,Office,4057.59
2023.84,Central,Fitness,1252.93
2023.03,Central,Home,3132.19
2023.12,North,Fitness,3903.68
2023.53,South,Home,3534.9
2023.87,West,Fitness,2254.07
2024.31,East,Electronics,4658.71
2024.48,Central,Home,892.96
2024.09,East,Accessories,3628.04
2023.76,East,Home,1340.58
2023.18,North,Fitness,3471.02
2023.47,North,Accessories,1034.04
2023.92,North,Home,334.13
2023.79,Central,Electronics,3945.48
2023.92,West,Fitness,4105.49
2023.47,West,Accessories,895.91
2023.49,West,Home,4054.79
2023.4,North,Electronics,1707.41
2023.78,Central,Fitness,2898.62
2022.98,West,Accessories,3049.22
2022.6,East,Fitness,4576.8
2023.11,North,Accessories,2894.13
2023.99,West,Fitness,4357.89
2023.71,South,Fitness,2165.45
2022.84,South,Fitness,3300.54
2024.03,Central,Office,1038.18
2023.64,East,Home,3589.85
2023.44,North,Home,4646.0
2022.84,North,Accessories,2193.16
2023.61,North,Fitness,3271.72
2023.1,East,Fitness,2767.06
2024.02,North,Accessories,171.05
2023.18,Central,Office,4548.14
2023.15,South,Home,4065.52
2023.25,South,Home,2135.88
2025.12,East,Office,545.74
2023.45,West,Home,1822.82
2022.87,South,Fitness,2675.64
2023.2,East,Office,1296.45
2023.89,East,Accessories,4179.27
2022.49,Central,Electronics,1547.84
2023.09,West,Office,1104.17
2023.71,East,Electronics,947.03
2023.73,East,Electronics,3658.72
2024.34,West,Office,2778.45
2022.36,South,Home,3510.27
2022.89,South,Office,1522.69
2023.4,East,Office,2060.02
2024.05,Central,Home,4488.48
2023.14,North,Home,1718.97
2023.94,East,Office,4524.45
2023.28,East,Home,4834.8
2023.63,South,Accessories,195.72
2023.24,North,Home,2521.73
2024.4,East,Electronics,3148.07
2024.2,East,Office,161.26
2023.93,North,Home,1815.8
2023.18,North,Office,237.41
2023.92,East,Electronics,3120.81
2022.97,Central,Office,2369.48
2022.88,North,Office,1388.28
2023.01,Central,Home,3910.19
2023.49,Central,Accessories,2760.28
2024.07,East,Electronics,1728.89
2023.92,East,Office,4682.98
2024.35,South,Accessories,4881.59
2023.33,South,Accessories,993.77
2023.01,Central,Fitness,4894.12
2022.57,South,Office,2979.26
2024.43,South,Electronics,4389.26
2022.82,West,Fitness,1528.34
2023.63,West,Accessories,328.38
2022.6,North,Office,161.67
2022.66,East,Fitness,2211.56
2023.58,Central,Office,122.29
2023.38,West,Accessories,2282.86
2024.2,West,Fitness,3745.45
2023.06,North,Home,3374.84
2023.12,West,Fitness,3686.58
2023.12,South,Electronics,3013.45
2022.58,East,Accessories,4774.55
2023.93,East,Office,1276.5
2023.88,South,Home,4528.75
2023.25,North,Electronics,4910.47
2023.84,North,Office,117.39
2023.56,Central,Accessories,2212.58
2023.96,North,Office,3412.75
2023.26,South,Electronics,3111.22
2022.86,Central,Electronics,4947.29
2022.27,North,Electronics,3335.8
2022.86,North,Office,3125.49
2024.04,Central,Office,4639.01
2023.5,West,Fitness,4520.36
2023.27,North,Home,4187.51
2023.38,West,Accessories,2096.14
2023.4,East,Office,3517.74
2023.68,East,Office,4784.4
2023.66,North,Office,1275.44
2024.36,East,Fitness,2491.11
2023.87,East,Fitness,3812.1
2024.54,North,Electronics,3029.05
2024.04,North,Home,3940.37
2023.38,East,Electronics,1393.65
2023.39,South,Electronics,741.04
2023.36,Central,Electronics,2408.94
2023.75,Central,Accessories,3357.59
2023.21,Central,Accessories,3027.98
2024.03,North,Electronics,3092.31
2023.21,Central,Office,554.04
2023.01,North,Accessories,2507.46
2023.41,West,Home,1092.08
2023.26,Central,Home,3582.32
2023.78,West,Electronics,2836.25
2022.91,North,Office,3043.81
2023.74,South,Fitness,3018.28
2023.64,East,Accessories,1600.45
2023.38,East,Electronics,508.51
2022.99,North,Home,2124.14
2023.49,Central,Home,1558.93
2024.6,Central,Office,2891.57
2022.26,Central,Home,1193.37
2023.18,South,Home,1196.14
2023.76,Central,Electronics,1693.26
2023.67,West,Accessories,949.29
2023.84,North,Office,2069.85
2023.11,East,Accessories,4137.68
2024.0,Central,Home,4274.82
2023.8,West,Electronics,630.41
2022.83,South,Fitness,1720.58
2023.44,South,Accessories,3104.74
2023.41,North,Home,1212.05
2024.07,North,Fitness,4605.44
2022.96,West,Home,3562.5
2023.12,West,Fitness,1179.42
2023.24,West,Electronics,622.75
2023.48,West,Home,461.5
2023.91,North,Electronics,1021.07
2023.71,Central,Fitness,2038.18
2023.46,East,Office,3778.86
2024.35,West,Accessories,790.89
2023.09,West,Accessories,278.66
2023.48,North,Home,4469.33
2023.23,South,Electronics,1743.34
2023.44,South,Office,1718.77
2022.66,Central,Accessories,2673.03
2024.02,Central,Home,2157.17
2024.17,Central,Electronics,1546.63
2023.25,South,Electronics,3606.34
2024.16,East,Fitness,3981.63
2024.09,East,Fitness,4148.77
2022.91,North,Office,3873.15
2023.67,Central,Accessories,3483.1
2023.62,Central,Office,1045.76
2023.25,West,Accessories,3685.09
2023.81,West,Electronics,1446.09
2023.03,North,Electronics,3636.91
2023.57,South,Office,579.53
